id,title,genres,averageRating,numVotes,releaseYear
tt0382932,Ratatouille,"Adventure, Animation, Comedy",8.1,855257,2007
tt2096673,"Inside Out","Adventure, Animation, Comedy",8.1,838937,2015
tt0083658,"Blade Runner","Action, Drama, Sci-Fi",8.1,838268,1982
tt1205489,"Gran Torino",Drama,8.1,826543,2008
tt0892769,"How to Train Your Dragon","Action, Adventure, Animation",8.1,819929,2010
tt2024544,"12 Years a Slave","Biography, Drama, History",8.1,752511,2013
tt0116282,Fargo,"Crime, Thriller",8.1,739522,1996
tt0117951,Trainspotting,Drama,8.1,737661,1996
tt0405159,"Million Dollar Baby","Drama, Sport",8.1,732982,2004
tt0073195,Jaws,"Adventure, Drama, Thriller",8.1,678884,1975
tt0758758,"Into the Wild","Adventure, Biography, Drama",8.1,668119,2007
tt0075148,Rocky,"Drama, Sport",8.1,643910,1976
tt0120735,"Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime",8.1,625675,1998
tt2119532,"Hacksaw Ridge","Biography, Drama, History",8.1,615813,2016
tt0097165,"Dead Poets Society","Comedy, Drama",8.1,568123,1989
tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.1,567742,2017
tt1979320,Rush,"Action, Biography, Drama",8.1,523585,2013
tt1895587,Spotlight,"Biography, Crime, Drama",8.1,509898,2015
tt1291584,Warrior,"Action, Drama, Sport",8.1,505416,2011
tt1454029,"The Help",Drama,8.1,502626,2011
tt1950186,"Ford v Ferrari","Action, Biography, Drama",8.1,500463,2019
tt0070047,"The Exorcist",Horror,8.1,467517,1973
tt3170832,Room,"Drama, Thriller",8.1,459805,2015
tt0092005,"Stand by Me","Adventure, Comedy, Drama",8.1,452852,1986
tt0091763,Platoon,"Drama, War",8.1,447253,1986
tt0032138,"The Wizard of Oz","Adventure, Family, Fantasy",8.1,436810,1939
tt0096283,"My Neighbor Totoro","Animation, Comedy, Family",8.1,393640,1988
tt0081398,"Raging Bull","Biography, Drama, Sport",8.1,387230,1980
tt0395169,"Hotel Rwanda","Biography, Drama, History",8.1,377983,2004
tt0077416,"The Deer Hunter","Drama, War",8.1,368570,1978
tt0071315,Chinatown,"Drama, Mystery, Thriller",8.1,357415,1974
tt0112471,"Before Sunrise","Drama, Romance",8.1,348888,1995
tt1028532,"Hachi: A Dog's Tale","Biography, Drama, Family",8.1,319384,2009
tt0381681,"Before Sunset","Drama, Romance",8.1,294850,2004
tt0059742,"The Sound of Music","Biography, Drama, Family",8.1,267469,1965
tt0052618,Ben-Hur,"Adventure, Drama",8.1,257725,1959
tt0050212,"The Bridge on the River Kwai","Adventure, Drama, War",8.1,237248,1957
tt0129167,"The Iron Giant","Action, Adventure, Animation",8.1,235877,1999
tt0353969,"Memories of Murder","Crime, Drama, Mystery",8.1,227317,2003
tt3011894,"Wild Tales","Comedy, Drama, Thriller",8.1,222097,2014
tt2338151,PK,"Comedy, Drama, Sci-Fi",8.1,206064,2014
tt0113247,"La haine","Crime, Drama",8.1,203578,1995
tt0050976,"The Seventh Seal","Drama, Fantasy",8.1,202904,1957
tt0107207,"In the Name of the Father","Biography, Crime, Drama",8.1,191558,1993
tt0978762,"Mary and Max","Animation, Comedy, Drama",8.1,190544,2009
tt0072684,"Barry Lyndon","Adventure, Drama, War",8.1,187645,1975
tt0041959,"The Third Man","Film-Noir, Mystery, Thriller",8.1,185778,1949
tt4016934,"The Handmaiden","Drama, Romance, Thriller",8.1,180143,2016
tt0074958,Network,Drama,8.1,174252,1976
tt0118694,"In the Mood for Love","Drama, Romance",8.1,171487,2000
tt0047296,"On the Waterfront","Crime, Drama, Thriller",8.1,168258,1954
tt0032976,Rebecca,"Drama, Mystery, Romance",8.1,149638,1940
tt0087884,"Paris, Texas",Drama,8.1,125637,1984
tt0405508,"Rang De Basanti","Comedy, Crime, Drama",8.1,123408,2006
tt0031679,"Mr. Smith Goes to Washington","Comedy, Drama",8.1,123358,1939
tt0169102,"Lagaan: Once Upon a Time in India","Drama, Musical, Sport",8.1,122434,2001
tt0015864,"The Gold Rush","Adventure, Comedy, Drama",8.1,120748,1925
tt0050986,"Wild Strawberries","Drama, Romance",8.1,117329,1957
tt0025316,"It Happened One Night","Comedy, Romance",8.1,114753,1934
tt8613070,"Portrait of a Lady on Fire","Drama, Romance",8.1,114316,2019
tt0111495,"Three Colors: Red","Drama, Mystery, Romance",8.1,111945,1994
tt5323662,"A Silent Voice: The Movie","Animation, Drama",8.1,108557,2016
tt0032551,"The Grapes of Wrath",Drama,8.1,101857,1940
tt3863552,"Bajrangi Bhaijaan","Action, Adventure, Comedy",8.1,101038,2015
tt0017925,"The General","Action, Adventure, Comedy",8.1,100071,1926
tt0374887,"Munna Bhai M.B.B.S.","Comedy, Drama",8.1,90278,2003
tt11555492,Farha,Drama,8.1,89914,2021
tt2082197,Barfi!,"Comedy, Drama, Romance",8.1,88425,2012
tt0871510,"Chak De! India","Drama, Family, Sport",8.1,86174,2007
tt0056217,"The Man Who Shot Liberty Valance","Drama, Western",8.1,84102,1962
tt1280558,"A Wednesday","Action, Crime, Drama",8.1,83280,2008
tt10554232,"Dara of Jasenovac","Drama, War",8.1,81999,2020
tt7775622,"Free Solo","Adventure, Documentary, Sport",8.1,79740,2018
tt0292490,"Dil Chahta Hai","Comedy, Drama, Romance",8.1,76873,2001
tt2545118,Blackfish,"Documentary, Drama, Horror",8.1,73786,2013
tt0116231,"The Bandit","Crime, Drama, Thriller",8.1,73178,1996
tt0036868,"The Best Years of Our Lives","Drama, Romance, War",8.1,72229,1946
tt0046438,"Tokyo Story",Drama,8.1,70800,1953
tt0046911,Diabolique,"Crime, Drama, Horror",8.1,70555,1955
tt3322420,Queen,"Adventure, Comedy, Drama",8.1,69089,2013
tt0020629,"All Quiet on the Western Front","Drama, War",8.1,68807,1930
tt0083922,"Fanny and Alexander",Drama,8.1,68300,1982
tt0046268,"The Wages of Fear","Adventure, Drama, Thriller",8.1,68118,1953
tt0169858,"Neon Genesis Evangelion: The End of Evangelion","Action, Animation, Drama",8.1,67473,1997
tt0058946,"The Battle of Algiers","Drama, War",8.1,67379,1966
tt1821480,Kahaani,"Mystery, Thriller",8.1,66930,2012
tt2283748,"OMG: Oh My God!","Comedy, Drama, Fantasy",8.1,66905,2012
tt12888462,"My Octopus Teacher","Documentary, Drama",8.1,65881,2020
tt0019254,"The Passion of Joan of Arc","Biography, Drama, History",8.1,62442,1928
tt0073707,Sholay,"Action, Adventure, Comedy",8.1,59775,1975
tt0018455,Sunrise,"Drama, Romance",8.1,54571,1927
tt0070510,"Paper Moon","Comedy, Crime, Drama",8.1,53664,1973
tt0050783,"Nights of Cabiria",Drama,8.1,52714,1957
tt0074896,"The Message","Biography, Drama, History",8.1,51609,1976
tt2140203,"Wolf Children","Animation, Drama, Family",8.1,50872,2012
tt2991224,Tangerines,"Drama, War",8.1,49755,2013
tt1639426,Udaan,Drama,8.1,47940,2010
tt0035446,"To Be or Not to Be","Comedy, Romance, War",8.1,44663,1942
tt0051808,"The Hidden Fortress","Action, Adventure, Drama",8.1,43200,1958
tt0040725,"The Red Shoes","Drama, Music, Romance",8.1,40347,1948
tt0043338,"Ace in the Hole","Drama, Film-Noir",8.1,40007,1951
tt0028950,"The Grand Illusion","Drama, War",8.1,39558,1937
tt4934950,Talvar,"Crime, Drama, Mystery",8.1,39126,2015
tt2187153,Thuppakki,"Action, Thriller",8.1,38985,2012
tt0077711,"Autumn Sonata","Drama, Music",8.1,38948,1978
tt4573394,"Endless Corridor","Documentary, History",8.1,38304,2014
tt10324144,"Article 15","Crime, Drama, Mystery",8.1,37728,2019
tt0048021,Rififi,"Crime, Drama, Thriller",8.1,37398,1955
tt0018773,"The Circus","Comedy, Family, Romance",8.1,36676,1928
tt0375611,Black,Drama,8.1,36597,2005
tt0042041,"White Heat","Action, Crime, Drama",8.1,36556,1949
tt8108268,"The Tashkent Files","Drama, Mystery, Thriller",8.1,36257,2019
tt0101640,"Raise the Red Lantern","Drama, Romance",8.1,35955,1991
tt0066763,Anand,"Drama, Musical",8.1,35886,1971
tt14152756,Seaspiracy,"Adventure, Documentary",8.1,34607,2021
tt0106332,"Farewell My Concubine","Drama, Music, Romance",8.1,34165,1993
tt0053946,"Inherit the Wind","Biography, Drama, History",8.1,33482,1960
tt0097223,"Time of the Gypsies","Comedy, Crime, Drama",8.1,33137,1988
tt9851854,Major,"Action, Biography, Drama",8.1,32960,2022
tt4635372,Masaan,Drama,8.1,32239,2015
tt0065234,Z,"Crime, Drama, Thriller",8.1,31991,1969
tt3801314,Kaththi,"Action, Drama",8.1,31123,2014
tt0244316,"Yi Yi","Drama, Romance",8.1,29459,2000
tt0263438,"Everything's Gonna Be Great","Comedy, Drama, Thriller",8.1,28335,1998
tt0091288,"Jean de Florette","Comedy, Drama",8.1,27992,1986
tt8760684,"Apollo 11","Documentary, History",8.1,27617,2019
tt0200087,Sarfarosh,"Action, Crime, Drama",8.1,27533,1999
tt0064040,"Army of Shadows","Drama, War",8.1,26857,1969
tt3302820,"Cowspiracy: The Sustainability Secret",Documentary,8.1,26848,2014
tt0095467,"A Short Film About Love","Drama, Romance",8.1,26697,1988
tt0055601,Viridiana,Drama,8.1,26590,1961
tt0046478,Ugetsu,"Drama, Fantasy, War",8.1,26498,1953
tt0044008,"A Christmas Carol","Drama, Family, Fantasy",8.1,26055,1951
tt0428870,"A Moment to Remember","Drama, Romance",8.1,26016,2004
tt0351817,"The Twilight Samurai","Drama, Romance",8.1,25976,2002
tt0317910,"The Fog of War","Biography, Documentary, History",8.1,25344,2003
tt0104561,"Jo Jeeta Wohi Sikandar","Comedy, Drama, Romance",8.1,24633,1992
tt2659414,"Miracle in Cell No. 7","Comedy, Drama",8.1,24588,2013
tt0102015,"Hearts of Darkness: A Filmmaker's Apocalypse",Documentary,8.1,24001,1991
tt0014429,"Safety Last!","Action, Comedy, Thriller",8.1,23460,1923
tt0425333,Pardon,"Comedy, Drama",8.1,23440,2005
tt7286916,"The Dawn Wall","Biography, Documentary, Sport",8.1,21519,2017
tt0056241,"The Miracle Worker","Biography, Drama",8.1,20946,1962
tt0077838,"The Last Waltz","Biography, Documentary, Music",8.1,20648,1978
tt0128332,Innocence,Drama,8.1,20551,1997
tt0093342,"Where Is the Friend's House?","Drama, Family",8.1,19815,1987
tt1781069,"Zeitgeist: Moving Forward",Documentary,8.1,18795,2011
tt0066580,Woodstock,"Documentary, History, Music",8.1,18737,1970
tt8144834,"Section 375","Crime, Drama, Mystery",8.1,18734,2019
tt0191043,"The Color of Paradise","Drama, Family",8.1,18480,1999
tt0453729,Iqbal,"Drama, Sport",8.1,17898,2005
tt0041452,"The Heiress","Drama, Romance",8.1,17736,1949
tt0319736,"The Legend of Bhagat Singh","Action, Biography, Drama",8.1,17540,2002
tt0016847,Faust,"Drama, Fantasy, Horror",8.1,17068,1926
tt11375428,Hridayam,"Drama, Musical, Romance",8.1,16876,2022
tt0076085,"A Special Day",Drama,8.1,16500,1977
tt19853258,"Still: A Michael J. Fox Movie","Biography, Documentary",8.1,16201,2023
tt4432480,RangiTaranga,"Mystery, Thriller",8.1,15439,2015
tt0116630,Indian,"Action, Drama, Thriller",8.1,15175,1996
tt0105271,Roja,"Drama, Romance, Thriller",8.1,14008,1992
tt0112553,Bombay,"Drama, Romance",8.1,13923,1995
tt10706602,Collective,"Crime, Documentary",8.1,13672,2019
tt1634013,"Montevideo: Taste of a Dream","Adventure, Comedy, Drama",8.1,13175,2010
tt1113829,"George Harrison: Living in the Material World","Biography, Documentary, Music",8.1,12801,2011
tt3455224,Virunga,"Documentary, War",8.1,12382,2014
tt0330243,"Day of the Wacko","Comedy, Drama, Romance",8.1,12205,2002
tt0036506,"Day of Wrath","Drama, History",8.1,11346,1943
tt13299890,"The Great Indian Kitchen","Comedy, Drama",8.1,10167,2021
tt0848228,"The Avengers","Action, Sci-Fi",8,1483053,2012
tt2015381,"Guardians of the Galaxy","Action, Adventure, Comedy",8,1295161,2014
tt1431045,Deadpool,"Action, Comedy",8,1176431,2016
tt3659388,"The Martian","Adventure, Drama, Sci-Fi",8,947828,2015
tt1160419,"Dune: Part One","Action, Adventure, Drama",8,913022,2021
tt1663202,"The Revenant","Action, Adventure, Drama",8,892496,2015
tt1010048,"Slumdog Millionaire","Crime, Drama, Romance",8,886317,2008
tt0246578,"Donnie Darko","Drama, Mystery, Sci-Fi",8,866455,2001
tt0947798,"Black Swan","Drama, Thriller",8,842051,2010
tt2084970,"The Imitation Game","Biography, Drama, Thriller",8,839294,2014
tt0317705,"The Incredibles","Action, Adventure, Animation",8,832054,2004
tt0378194,"Kill Bill: Vol. 2","Action, Crime, Thriller",8,822697,2004
tt0401792,"Sin City","Crime, Thriller",8,800560,2005
tt1504320,"The King's Speech","Biography, Drama, History",8,714861,2010
tt0381061,"Casino Royale","Action, Adventure, Thriller",8,706416,2006
tt0107048,"Groundhog Day","Comedy, Drama, Fantasy",8,699413,1993
tt3783958,"La La Land","Comedy, Drama, Music",8,696094,2016
tt1856101,"Blade Runner 2049","Action, Drama, Mystery",8,689801,2017
tt1798709,Her,"Drama, Romance, Sci-Fi",8,686613,2013
tt0440963,"The Bourne Ultimatum","Action, Mystery, Thriller",8,665284,2007
tt0114746,"12 Monkeys","Mystery, Sci-Fi, Thriller",8,655853,1995
tt0450259,"Blood Diamond","Adventure, Drama, Thriller",8,596959,2006
tt0454921,"The Pursuit of Happyness","Biography, Drama",8,575954,2006
tt2948356,Zootopia,"Action, Adventure, Animation",8,563541,2016
tt0095953,"Rain Man",Drama,8,555453,1988
tt0101414,"Beauty and the Beast","Animation, Family, Fantasy",8,486273,1991
tt0103639,Aladdin,"Adventure, Animation, Comedy",8,478847,1992
tt0319061,"Big Fish","Adventure, Drama, Fantasy",8,464382,2003
tt0093779,"The Princess Bride","Adventure, Comedy, Family",8,458580,1987
tt0079470,"Monty Python's Life of Brian",Comedy,8,425443,1979
tt2948372,Soul,"Adventure, Animation, Comedy",8,394624,2020
tt0105323,"Scent of a Woman",Drama,8,338934,1992
tt0175880,Magnolia,Drama,8,333395,1999
tt0099348,"Dances with Wolves","Adventure, Drama, Western",8,296506,1990
tt0061722,"The Graduate","Comedy, Drama, Romance",8,292772,1967
tt0075686,"Annie Hall","Comedy, Romance",8,281260,1977
tt0072890,"Dog Day Afternoon","Biography, Crime, Drama",8,277777,1975
tt0245712,"Amores Perros","Drama, Thriller",8,256659,2000
tt3741834,Lion,"Biography, Drama",8,255375,2016
tt0063522,"Rosemary's Baby","Drama, Horror",8,243439,1968
tt0083987,Gandhi,"Biography, Drama, History",8,241913,1982
tt1220719,"Ip Man","Action, Biography, Drama",8,236061,2008
tt0064115,"Butch Cassidy and the Sundance Kid","Biography, Crime, Drama",8,229390,1969
tt0094625,Akira,"Action, Animation, Drama",8,210653,1988
tt0063442,"Planet of the Apes","Adventure, Sci-Fi",8,201673,1968
tt0352248,"Cinderella Man","Biography, Drama, Romance",8,201253,2005
tt4857264,"The Invisible Guest","Crime, Drama, Mystery",8,197440,2016
tt0061512,"Cool Hand Luke","Crime, Drama",8,191720,1967
tt0092067,"Castle in the Sky","Adventure, Animation, Family",8,186992,1986
tt0087544,"Nausicaä of the Valley of the Wind","Adventure, Animation, Sci-Fi",8,186874,1984
tt0102138,JFK,"Drama, History, Thriller",8,173304,1991
tt0072431,"Young Frankenstein",Comedy,8,172693,1974
tt10366460,CODA,"Comedy, Drama, Music",8,171549,2021
tt0276919,Dogville,"Crime, Drama",8,161342,2003
tt0046250,"Roman Holiday","Comedy, Drama, Romance",8,150067,1953
tt0310793,"Bowling for Columbine","Crime, Documentary, Drama",8,149801,2002
tt0079944,Stalker,"Drama, Sci-Fi",8,147940,1979
tt2631186,"Baahubali: The Beginning","Action, Drama",8,141012,2015
tt0070511,Papillon,"Biography, Crime, Drama",8,140383,1973
tt0060827,Persona,"Drama, Thriller",8,133514,1966
tt0338564,"Infernal Affairs","Action, Crime, Drama",8,133277,2002
tt0053198,"The 400 Blows","Crime, Drama",8,129839,1959
tt0056801,8½,Drama,8,127191,1963
tt0861739,"Elite Squad","Action, Crime, Drama",8,112572,2007
tt0052311,"Touch of Evil","Crime, Drama, Film-Noir",8,111306,1958
tt0401383,"The Diving Bell and the Butterfly","Biography, Drama",8,111055,2007
tt0156887,"Perfect Blue","Animation, Crime, Drama",8,101907,1997
tt0808417,Persepolis,"Animation, Biography, Drama",8,101479,2007
tt0048424,"The Night of the Hunter","Crime, Drama, Film-Noir",8,100643,1955
tt0117666,"Sling Blade",Drama,8,100222,1996
tt0109424,"Chungking Express","Comedy, Crime, Drama",8,99801,1994
tt0166896,"The Straight Story","Biography, Drama",8,99652,1999
tt0154420,"The Celebration",Drama,8,95532,1998
tt1555149,"Elite Squad 2: The Enemy Within","Action, Crime, Drama",8,88055,2010
tt0374546,"Spring, Summer, Fall, Winter... and Spring","Drama, Romance",8,87838,2003
tt0084503,"Pink Floyd: The Wall","Drama, Fantasy, Music",8,86681,1982
tt0369702,"The Sea Inside","Biography, Drama",8,86123,2004
tt0061184,"Who's Afraid of Virginia Woolf?",Drama,8,81322,1966
tt0053779,"La Dolce Vita","Comedy, Drama",8,79702,1960
tt0112870,"Dilwale Dulhania Le Jayenge","Drama, Romance",8,78723,1995
tt0386032,Sicko,"Documentary, Drama",8,77156,2007
tt0052561,"Anatomy of a Murder","Drama, Mystery",8,73343,1959
tt0010323,"The Cabinet of Dr. Caligari","Horror, Mystery, Thriller",8,71945,1920
tt0120731,"The Legend of 1900","Drama, Music, Romance",8,70226,1998
tt4169250,"M.S. Dhoni: The Untold Story","Biography, Drama, Sport",8,70142,2016
tt0053221,"Rio Bravo",Western,8,69564,1959
tt0384116,G.O.R.A.,"Adventure, Comedy, Sci-Fi",8,68195,2004
tt0047528,"La Strada",Drama,8,67450,1954
tt1865505,"Song of the Sea","Adventure, Animation, Drama",8,64327,2014
tt0056687,"What Ever Happened to Baby Jane?","Drama, Horror, Thriller",8,63656,1962
tt3612616,Mommy,Drama,8,63017,2014
tt0114787,Underground,"Comedy, Drama, Fantasy",8,62001,1995
tt1185616,"Waltz with Bashir","Animation, Biography, Documentary",8,61093,2008
tt0062229,"Le Samouraï","Crime, Drama, Thriller",8,60392,1967
tt2377938,"Special 26","Crime, Drama, Thriller",8,60029,2013
tt3390572,Haider,"Action, Crime, Drama",8,58644,2014
tt4044364,Citizenfour,"Biography, Documentary",8,58568,2014
tt0060107,"Andrei Rublev","Biography, Drama, History",8,57967,1966
tt0050613,"Throne of Blood",Drama,8,57051,1957
tt0118843,"Black Cat, White Cat","Comedy, Crime, Romance",8,57033,1998
tt2758880,"Winter Sleep",Drama,8,56512,2014
tt2576852,"The Tale of The Princess Kaguya","Animation, Drama, Family",8,56225,2013
tt0109117,"Andaz Apna Apna","Action, Comedy, Romance",8,55960,1994
tt1069238,Departures,Drama,8,55678,2008
tt0067328,"The Last Picture Show","Drama, Romance",8,53585,1971
tt0456144,"Lage Raho Munna Bhai","Comedy, Drama, Romance",8,51165,2006
tt5571734,Pink,"Crime, Drama, Thriller",8,49185,2016
tt0067093,"Fiddler on the Roof","Drama, Family, Musical",8,48730,1971
tt0117589,"Secrets & Lies","Comedy, Drama",8,48308,1996
tt2375559,"1: Nenokkadine","Action, Thriller",8,46853,2014
tt0037558,"Brief Encounter","Drama, Romance",8,45382,1945
tt0140888,"Central Station",Drama,8,43745,1998
tt0056443,Sanjuro,"Action, Drama, Thriller",8,41934,1962
tt0039689,"Out of the Past","Crime, Drama, Film-Noir",8,41816,1947
tt4257858,"Going Clear: Scientology & the Prison of Belief",Documentary,8,41456,2015
tt0386064,"Tae Guk Gi: The Brotherhood of War","Action, Drama, War",8,41420,2004
tt0056111,"Ivan's Childhood","Drama, War",8,40832,1962
tt0041546,"Kind Hearts and Coronets","Comedy, Crime",8,40246,1949
tt5198068,Wolfwalkers,"Action, Adventure, Animation",8,40132,2020
tt0083946,Fitzcarraldo,"Adventure, Drama",8,39665,1982
tt0270053,Vizontele,"Comedy, Drama, History",8,39534,2001
tt8633462,"Quo Vadis, Aida?","Drama, History, War",8,39475,2020
tt0033045,"The Shop Around the Corner","Comedy, Drama, Romance",8,39420,1940
tt0379557,"Touching the Void","Adventure, Documentary, Drama",8,38602,2003
tt0923752,"The King of Kong: A Fistful of Quarters","Biography, Documentary, Sport",8,37851,2007
tt0092593,"Au Revoir les Enfants","Drama, War",8,36803,1987
tt0051036,"Sweet Smell of Success","Drama, Film-Noir",8,36705,1957
tt0056732,"The Exterminating Angel","Drama, Fantasy",8,36214,1962
tt1171701,"The Breath","Action, Drama, Thriller",8,35790,2009
tt0408664,"Nobody Knows",Drama,8,32499,2004
tt0053976,"The Virgin Spring",Drama,8,32209,1960
tt3461252,"The Blue Elephant","Crime, Drama, Horror",8,30263,2014
tt0072417,"A Woman Under the Influence","Drama, Romance",8,30130,1974
tt0038890,"Rome, Open City","Drama, Thriller, War",8,29897,1945
tt24485052,"Sirf Ek Bandaa Kaafi Hai","Crime, Drama, Thriller",8,29857,2023
tt6628102,"The Wild Pear Tree",Drama,8,28682,2018
tt1935156,"Jodorowsky's Dune",Documentary,8,28175,2013
tt0057358,"Winter Light",Drama,8,27657,1963
tt7236034,"I Want to Eat Your Pancreas","Animation, Drama, Family",8,26918,2018
tt0038733,"A Matter of Life and Death","Drama, Fantasy, Romance",8,25744,1946
tt0036244,"The Ox-Bow Incident","Drama, Western",8,25443,1942
tt0058083,"Fail Safe","Drama, Thriller",8,25222,1964
tt0070460,"Day for Night","Comedy, Drama, Romance",8,25210,1973
tt0071141,"Ali: Fear Eats the Soul","Drama, Romance",8,24501,1974
tt0091480,"Manon of the Spring",Drama,8,24391,1986
tt11581174,Karnan,"Action, Drama",8,24111,2021
tt28814949,"Taylor Swift: The Eras Tour","Documentary, Music, Musical",8,23185,2023
tt2070649,Silenced,"Crime, Drama, Thriller",8,23135,2011
tt0095468,"A Short Film About Killing","Crime, Drama",8,22935,1988
tt0044837,Limelight,"Drama, Music, Romance",8,22633,1952
tt0488414,Omkara,"Action, Crime, Drama",8,22594,2006
tt0109508,Crumb,"Biography, Comedy, Documentary",8,21969,1994
tt0379225,"The Corporation","Documentary, History",8,21923,2003
tt10869778,Maidaan,"Biography, Drama, History",8,21470,2024
tt0424227,"Turtles Can Fly","Drama, War",8,21246,2004
tt3449292,"Manjhi: The Mountain Man","Biography, Drama",8,20294,2015
tt1499666,"Castaway on the Moon","Comedy, Drama, Romance",8,20061,2009
tt8991268,Honeyland,"Documentary, Drama",8,19693,2019
tt3268458,"The Internet's Own Boy: The Story of Aaron Swartz","Biography, Crime, Documentary",8,18179,2014
tt3560686,"The Fool","Crime, Drama, Thriller",8,16971,2014
tt0036112,"The Life and Death of Colonel Blimp","Drama, Romance, War",8,16929,1943
tt0249241,"Werckmeister Harmonies","Drama, Mystery",8,16505,2000
tt0296574,Company,"Action, Crime, Drama",8,16424,2002
tt1128075,"Love Exposure","Action, Comedy, Drama",8,16417,2008
tt1261047,Gulaal,"Crime, Drama, Thriller",8,16158,2009
tt22488728,"Love Today","Comedy, Drama, Romance",8,15976,2022
tt0816258,Pokiri,"Action, Crime, Thriller",8,15955,2006
tt0015064,"The Last Laugh","Drama, Horror",8,15563,1924
tt0063611,Shame,Drama,8,15364,1968
tt2458948,"Evangelion: 3.0+1.01 Thrice Upon a Time","Action, Animation, Drama",8,15185,2021
tt0220832,"Vaastav: The Reality","Action, Crime, Drama",8,15118,1999
tt0084934,Yol,Drama,8,14777,1982
tt0079579,"Moscow Does Not Believe in Tears","Comedy, Drama, Romance",8,14636,1980
tt0012364,"The Phantom Carriage","Drama, Fantasy, Horror",8,14530,1921
tt0054460,"The Bad Sleep Well","Crime, Drama, Thriller",8,14432,1960
tt10919240,Malik,"Action, Biography, Crime",8,14307,2021
tt11422728,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Documentary, History, Music",8,14251,2021
tt32765621,Sipahi,Drama,8,13840,2024
tt0065889,"Investigation of a Citizen Above Suspicion","Crime, Drama",8,13823,1970
tt0018742,"The Cameraman","Comedy, Drama, Family",8,13489,1928
tt5082014,Charlie,"Adventure, Drama, Romance",8,13469,2015
tt0043686,"Forbidden Games","Drama, War",8,13345,1952
tt1282139,"Cars of the Revolution","Drama, History",8,12844,2008
tt0478209,"Metal: A Headbanger's Journey","Documentary, Music",8,12589,2005
tt0379370,Maqbool,"Crime, Drama, Thriller",8,12386,2003
tt0278736,"Stanley Kubrick: A Life in Pictures","Biography, Documentary",8,12283,2001
tt3686998,"The Red Pill",Documentary,8,12186,2016
tt0072860,Deewaar,"Action, Crime, Drama",8,12080,1975
tt0165546,"The Wounds","Comedy, Crime, Drama",8,11941,1998
tt2150209,"My Grandfather's People","Comedy, Drama, Family",8,11500,2011
tt0263208,"Abbas in Flower","Comedy, Drama, Romance",8,11364,1982
tt0063633,"The Cremator","Comedy, Crime, Drama",8,11348,1969
tt10515086,"The Blue Elephant 2","Crime, Drama, Horror",8,11339,2019
tt11322920,"Ayyappanum Koshiyum","Action, Drama, Thriller",8,11151,2020
tt2028530,"Paradise Lost 3: Purgatory","Crime, Documentary",8,11079,2011
tt0056444,"An Autumn Afternoon",Drama,8,11061,1962
tt0015881,Greed,"Drama, Thriller, Western",8,11035,1924
tt0366840,Okkadu,"Action, Drama, Romance",8,10996,2003
tt27542289,"Por Thozhil","Action, Crime, Thriller",8,10923,2023
tt7476236,"Minding the Gap","Documentary, Sport",8,10658,2018
tt24226474,"Jigarthanda Double X","Action, Comedy, Drama",8,10461,2023
tt0436971,"Why We Fight","Documentary, History, War",8,10298,2005
tt0499549,Avatar,"Action, Adventure, Fantasy",7.9,1408234,2009
tt0120338,Titanic,"Drama, Romance",7.9,1312170,1997
tt0371746,"Iron Man","Action, Adventure, Sci-Fi",7.9,1148998,2008
tt3501632,"Thor: Ragnarok","Action, Adventure, Comedy",7.9,835735,2017
tt8946378,"Knives Out","Comedy, Crime, Drama",7.9,795077,2019
tt2543164,Arrival,"Drama, Mystery, Sci-Fi",7.9,793625,2016
tt1877832,"X-Men: Days of Future Past","Action, Adventure, Sci-Fi",7.9,760033,2014
tt1631867,"Edge of Tomorrow","Action, Adventure, Sci-Fi",7.9,756239,2014
tt0126029,Shrek,"Adventure, Animation, Comedy",7.9,753579,2001
tt1136608,"District 9","Action, Sci-Fi, Thriller",7.9,726716,2009
tt0304141,"Harry Potter and the Prisoner of Azkaban","Adventure, Family, Fantasy",7.9,709548,2004
tt0454876,"Life of Pi","Adventure, Drama, Fantasy",7.9,676062,2012
tt0120363,"Toy Story 2","Adventure, Animation, Comedy",7.9,632891,1999
tt0796366,"Star Trek","Action, Adventure, Sci-Fi",7.9,625116,2009
tt0365748,"Shaun of the Dead","Comedy, Horror",7.9,608408,2004
tt1727824,"Bohemian Rhapsody","Biography, Drama, Music",7.9,608303,2018
tt1659337,"The Perks of Being a Wallflower",Drama,7.9,559270,2012
tt0206634,"Children of Men","Action, Drama, Sci-Fi",7.9,538731,2006
tt0099487,"Edward Scissorhands","Drama, Fantasy, Romance",7.9,537125,1990
tt0790636,"Dallas Buyers Club","Biography, Drama",7.9,526901,2013
tt0327056,"Mystic River","Crime, Drama, Mystery",7.9,494849,2003
tt0780536,"In Bruges","Comedy, Crime, Drama",7.9,470519,2008
tt2584384,"Jojo Rabbit","Comedy, Drama, War",7.9,454370,2019
tt12361974,"Zack Snyder's Justice League","Action, Adventure, Fantasy",7.9,447712,2021
tt0083866,"E.T. the Extra-Terrestrial","Adventure, Family, Sci-Fi",7.9,445985,1982
tt6791350,"Guardians of the Galaxy Vol. 3","Action, Adventure, Comedy",7.9,405151,2023
tt0166924,"Mulholland Drive","Drama, Mystery, Thriller",7.9,392045,2001
